
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40c4e1:	15 b8 04 00 00       	adc    $0x4b8,%eax
  40c4e6:	05 08 be 04 00       	add    $0x4be08,%eax
  40c4eb:	00 0b                	add    %cl,(%rbx)
  40c4ed:	94                   	xchg   %eax,%esp
  40c4ee:	04 00                	add    $0x0,%al
  40c4f0:	00 cd                	add    %cl,%ch
  40c4f2:	04 00                	add    $0x0,%al
  40c4f4:	00 0c cd 04 00 00 00 	add    %cl,0x4(,%rcx,8)
  40c4fb:	05 08 d3 04 00       	add    $0x4d308,%eax
  40c500:	00 0d 04 68 74 61    	add    %cl,0x61746804(%rip)        # 61b52d0a <.debug_str+0x61741d0a>
  40c506:	62                   	(bad)  {%k5}
  40c507:	5f                   	pop    %rdi
  40c508:	65 71 00             	gs jno 40c50b <.debug_info+0x4dd>
  40c50b:	07                   	(bad)  
  40c50c:	36 0f e4 04 00       	pmulhuw %ss:(%rax,%rax,1),%mm0
  40c511:	00 05 08 ea 04 00    	add    %al,0x4ea08(%rip)        # 45af1f <.debug_str+0x49f1f>
  40c517:	00 0b                	add    %cl,(%rbx)
  40c519:	75 01                	jne    40c51c <.debug_info+0x4ee>
  40c51b:	00 00                	add    %al,(%rax)
  40c51d:	fe 04 00             	incb   (%rax,%rax,1)
  40c520:	00 0c cd 04 00 00 0c 	add    %cl,0xc000004(,%rcx,8)
  40c527:	cd 04                	int    $0x4
  40c529:	00 00                	add    %al,(%rax)
  40c52b:	00 06                	add    %al,(%rsi)
  40c52d:	68 74 61 62 5f       	pushq  $0x5f626174
  40c532:	68 61 73 68 5f       	pushq  $0x5f687361
  40c537:	70 6f                	jo     40c5a8 <.debug_info+0x57a>
  40c539:	69 6e 74 65 72 00 07 	imul   $0x7007265,0x74(%rsi),%ebp
  40c540:	bb 12 a6 04 00       	mov    $0x4a612,%ebx
  40c545:	00 06                	add    %al,(%rsi)
  40c547:	68 74 61 62 5f       	pushq  $0x5f626174
  40c54c:	65 71 5f             	gs jno 40c5ae <.debug_info+0x580>
  40c54f:	70 6f                	jo     40c5c0 <.debug_info+0x592>
  40c551:	69 6e 74 65 72 00 07 	imul   $0x7007265,0x74(%rsi),%ebp
  40c558:	be 10 d4 04 00       	mov    $0x4d410,%esi
  40c55d:	00 0e                	add    %cl,(%rsi)
  40c55f:	73 74                	jae    40c5d5 <.debug_info+0x5a7>
  40c561:	72 69                	jb     40c5cc <.debug_info+0x59e>
  40c563:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c564:	67 6f                	outsl  %ds:(%esi),(%dx)
  40c566:	70 5f                	jo     40c5c7 <.debug_info+0x599>
  40c568:	61                   	(bad)  
  40c569:	6c                   	insb   (%dx),%es:(%rdi)
  40c56a:	67 00 07             	add    %al,(%edi)
  40c56d:	04 9f                	add    $0x9f,%al
  40c56f:	01 00                	add    %eax,(%rax)
  40c571:	00 0a                	add    %cl,(%rdx)
  40c573:	1d 06 de 05 00       	sbb    $0x5de06,%eax
  40c578:	00 0f                	add    %cl,(%rdi)
  40c57a:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c57b:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c57c:	5f                   	pop    %rdi
  40c57d:	73 74                	jae    40c5f3 <.debug_info+0x5c5>
  40c57f:	72 69                	jb     40c5ea <.debug_info+0x5bc>
  40c581:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c582:	67 6f                	outsl  %ds:(%esi),(%dx)
  40c584:	70 00                	jo     40c586 <.debug_info+0x558>
  40c586:	00 0f                	add    %cl,(%rdi)
  40c588:	6c                   	insb   (%dx),%es:(%rdi)
  40c589:	69 62 63 61 6c 6c 00 	imul   $0x6c6c61,0x63(%rdx),%esp
  40c590:	01 0f                	add    %ecx,(%rdi)
  40c592:	72 65                	jb     40c5f9 <.debug_info+0x5cb>
  40c594:	70 5f                	jo     40c5f5 <.debug_info+0x5c7>
  40c596:	70 72                	jo     40c60a <.debug_info+0x5dc>
  40c598:	65 66 69 78 5f 31 5f 	imul   $0x5f31,%gs:0x5f(%rax),%di
  40c59f:	62                   	(bad)  {%k5}
  40c5a0:	79 74                	jns    40c616 <.debug_info+0x5e8>
  40c5a2:	65 00 02             	add    %al,%gs:(%rdx)
  40c5a5:	0f 72                	(bad)  
  40c5a7:	65 70 5f             	gs jo  40c609 <.debug_info+0x5db>
  40c5aa:	70 72                	jo     40c61e <.debug_info+0x5f0>
  40c5ac:	65 66 69 78 5f 34 5f 	imul   $0x5f34,%gs:0x5f(%rax),%di
  40c5b3:	62                   	(bad)  {%k5}
  40c5b4:	79 74                	jns    40c62a <.debug_info+0x5fc>
  40c5b6:	65 00 03             	add    %al,%gs:(%rbx)
  40c5b9:	0f 72                	(bad)  
  40c5bb:	65 70 5f             	gs jo  40c61d <.debug_info+0x5ef>
  40c5be:	70 72                	jo     40c632 <.debug_info+0x604>
  40c5c0:	65 66 69 78 5f 38 5f 	imul   $0x5f38,%gs:0x5f(%rax),%di
  40c5c7:	62                   	(bad)  {%k5}
  40c5c8:	79 74                	jns    40c63e <.debug_info+0x610>
  40c5ca:	65 00 04 0f          	add    %al,%gs:(%rdi,%rcx,1)
  40c5ce:	6c                   	insb   (%dx),%es:(%rdi)
  40c5cf:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c5d0:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c5d1:	70 5f                	jo     40c632 <.debug_info+0x604>
  40c5d3:	31 5f 62             	xor    %ebx,0x62(%rdi)
  40c5d6:	79 74                	jns    40c64c <.debug_info+0x61e>
  40c5d8:	65 00 05 0f 6c 6f 6f 	add    %al,%gs:0x6f6f6c0f(%rip)        # 6fb031ee <.debug_str+0x6f6f21ee>
  40c5df:	70 00                	jo     40c5e1 <.debug_info+0x5b3>
  40c5e1:	06                   	(bad)  
  40c5e2:	0f 75 6e 72          	pcmpeqw 0x72(%rsi),%mm5
  40c5e6:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c5e7:	6c                   	insb   (%dx),%es:(%rdi)
  40c5e8:	6c                   	insb   (%dx),%es:(%rdi)
  40c5e9:	65 64 5f             	gs fs pop %rdi
  40c5ec:	6c                   	insb   (%dx),%es:(%rdi)
  40c5ed:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c5ee:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c5ef:	70 00                	jo     40c5f1 <.debug_info+0x5c3>
  40c5f1:	07                   	(bad)  
  40c5f2:	0f 76 65 63          	pcmpeqd 0x63(%rbp),%mm4
  40c5f6:	74 6f                	je     40c667 <.debug_info+0x639>
  40c5f8:	72 5f                	jb     40c659 <.debug_info+0x62b>
  40c5fa:	6c                   	insb   (%dx),%es:(%rdi)
  40c5fb:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c5fc:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c5fd:	70 00                	jo     40c5ff <.debug_info+0x5d1>
  40c5ff:	08 0f                	or     %cl,(%rdi)
  40c601:	6c                   	insb   (%dx),%es:(%rdi)
  40c602:	61                   	(bad)  
  40c603:	73 74                	jae    40c679 <.debug_info+0x64b>
  40c605:	5f                   	pop    %rdi
  40c606:	61                   	(bad)  
  40c607:	6c                   	insb   (%dx),%es:(%rdi)
  40c608:	67 00 09             	add    %cl,(%ecx)
  40c60b:	00 03                	add    %al,(%rbx)
  40c60d:	30 05 00 00 08 f9    	xor    %al,-0x6f80000(%rip)        # fffffffff948c613 <.debug_str+0xfffffffff907b613>
  40c613:	03 00                	add    (%rax),%eax
  40c615:	00 ee                	add    %ch,%dh
  40c617:	05 00 00 10 00       	add    $0x100000,%eax
  40c61c:	03 e3                	add    %ebx,%esp
  40c61e:	05 00 00 0a 75       	add    $0x750a0000,%eax
  40c623:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c624:	73 70                	jae    40c696 <.debug_info+0x668>
  40c626:	65 63 5f 73          	movslq %gs:0x73(%rdi),%ebx
  40c62a:	74 72                	je     40c69e <.debug_info+0x670>
  40c62c:	69 6e 67 73 00 08 58 	imul   $0x58080073,0x67(%rsi),%ebp
  40c633:	01 1a                	add    %ebx,(%rdx)
  40c635:	ee                   	out    %al,(%dx)
  40c636:	05 00 00 0a 75       	add    $0x750a0000,%eax
  40c63b:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c63c:	73 70                	jae    40c6ae <.debug_info+0x680>
  40c63e:	65 63 76 5f          	movslq %gs:0x5f(%rsi),%esi
  40c642:	73 74                	jae    40c6b8 <.debug_info+0x68a>
  40c644:	72 69                	jb     40c6af <.debug_info+0x681>
  40c646:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c647:	67 73 00             	addr32 jae 40c64a <.debug_info+0x61c>
  40c64a:	08 ae 01 1a ee 05    	or     %ch,0x5ee1a01(%rsi)
  40c650:	00 00                	add    %al,(%rax)
  40c652:	11 73 74             	adc    %esi,0x74(%rbx)
  40c655:	72 69                	jb     40c6c0 <.debug_info+0x692>
  40c657:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c658:	67 6f                	outsl  %ds:(%esi),(%dx)
  40c65a:	70 5f                	jo     40c6bb <.debug_info+0x68d>
  40c65c:	73 74                	jae    40c6d2 <.debug_info+0x6a4>
  40c65e:	72 61                	jb     40c6c1 <.debug_info+0x693>
  40c660:	74 65                	je     40c6c7 <.debug_info+0x699>
  40c662:	67 79 00             	addr32 jns 40c665 <.debug_info+0x637>
  40c665:	0c 09                	or     $0x9,%al
  40c667:	dd 10                	fstl   (%rax)
  40c669:	6b 06 00             	imul   $0x0,(%rsi),%eax
  40c66c:	00 12                	add    %dl,(%rdx)
  40c66e:	6d                   	insl   (%dx),%es:(%rdi)
  40c66f:	61                   	(bad)  
  40c670:	78 00                	js     40c672 <.debug_info+0x644>
  40c672:	09 de                	or     %ebx,%esi
  40c674:	0f 7c                	(bad)  
  40c676:	01 00                	add    %eax,(%rax)
  40c678:	00 00                	add    %al,(%rax)
  40c67a:	12 61 6c             	adc    0x6c(%rcx),%ah
  40c67d:	67 00 09             	add    %cl,(%ecx)
  40c680:	df 1d de 05 00 00    	fistps 0x5de(%rip)        # 40cc64 <.debug_info+0xc36>
  40c686:	04 12                	add    $0x12,%al
  40c688:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c689:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c68a:	61                   	(bad)  
  40c68b:	6c                   	insb   (%dx),%es:(%rdi)
  40c68c:	69 67 6e 00 09 e0 09 	imul   $0x9e00900,0x6e(%rdi),%esp
  40c693:	75 01                	jne    40c696 <.debug_info+0x668>
  40c695:	00 00                	add    %al,(%rax)
  40c697:	08 00                	or     %al,(%rax)
  40c699:	03 24 06             	add    (%rsi,%rax,1),%esp
  40c69c:	00 00                	add    %al,(%rax)
  40c69e:	11 73 74             	adc    %esi,0x74(%rbx)
  40c6a1:	72 69                	jb     40c70c <.debug_info+0x6de>
  40c6a3:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c6a4:	67 6f                	outsl  %ds:(%esi),(%dx)
  40c6a6:	70 5f                	jo     40c707 <.debug_info+0x6d9>
  40c6a8:	61                   	(bad)  
  40c6a9:	6c                   	insb   (%dx),%es:(%rdi)
  40c6aa:	67 73 00             	addr32 jae 40c6ad <.debug_info+0x67f>
  40c6ad:	34 09                	xor    $0x9,%al
  40c6af:	da 08                	fimull (%rax)
  40c6b1:	ac                   	lods   %ds:(%rsi),%al
  40c6b2:	06                   	(bad)  
  40c6b3:	00 00                	add    %al,(%rax)
  40c6b5:	12 75 6e             	adc    0x6e(%rbp),%dh
  40c6b8:	6b 6e 6f 77          	imul   $0x77,0x6f(%rsi),%ebp
  40c6bc:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c6bd:	5f                   	pop    %rdi
  40c6be:	73 69                	jae    40c729 <.debug_info+0x6fb>
  40c6c0:	7a 65                	jp     40c727 <.debug_info+0x6f9>
  40c6c2:	00 09                	add    %cl,(%rcx)
  40c6c4:	dc 1b                	fcompl (%rbx)
  40c6c6:	de 05 00 00 00 12    	fiadds 0x12000000(%rip)        # 1240c6cc <.debug_str+0x11ffb6cc>
  40c6cc:	73 69                	jae    40c737 <.debug_info+0x709>
  40c6ce:	7a 65                	jp     40c735 <.debug_info+0x707>
  40c6d0:	00 09                	add    %cl,(%rcx)
  40c6d2:	e1 05                	loope  40c6d9 <.debug_info+0x6ab>
  40c6d4:	bc 06 00 00 04       	mov    $0x4000006,%esp
  40c6d9:	00 08                	add    %cl,(%rax)
  40c6db:	6b 06 00             	imul   $0x0,(%rsi),%eax
  40c6de:	00 bc 06 00 00 09 12 	add    %bh,0x12090000(%rsi,%rax,1)
  40c6e5:	01 00                	add    %eax,(%rax)
  40c6e7:	00 03                	add    %al,(%rbx)
  40c6e9:	00 03                	add    %al,(%rbx)
  40c6eb:	ac                   	lods   %ds:(%rsi),%al
  40c6ec:	06                   	(bad)  
  40c6ed:	00 00                	add    %al,(%rax)
  40c6ef:	13 70 72             	adc    0x72(%rax),%esi
  40c6f2:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c6f3:	63 65 73             	movslq 0x73(%rbp),%esp
  40c6f6:	73 6f                	jae    40c767 <.debug_info+0x739>
  40c6f8:	72 5f                	jb     40c759 <.debug_info+0x72b>
  40c6fa:	63 6f 73             	movslq 0x73(%rdi),%ebp
  40c6fd:	74 73                	je     40c772 <.debug_info+0x744>
  40c6ff:	00 88 01 09 e6 08    	add    %cl,0x8e60901(%rax)
  40c705:	dd 0b                	fisttpll (%rbx)
  40c707:	00 00                	add    %al,(%rax)
  40c709:	12 61 64             	adc    0x64(%rcx),%ah
  40c70c:	64 00 09             	add    %cl,%fs:(%rcx)
  40c70f:	e7 0d                	out    %eax,$0xd
  40c711:	7c 01                	jl     40c714 <.debug_info+0x6e6>
  40c713:	00 00                	add    %al,(%rax)
  40c715:	00 12                	add    %dl,(%rdx)
  40c717:	6c                   	insb   (%dx),%es:(%rdi)
  40c718:	65 61                	gs (bad) 
  40c71a:	00 09                	add    %cl,(%rcx)
  40c71c:	e8 0d 7c 01 00       	callq  42432e <.debug_str+0x1332e>
  40c721:	00 04 12             	add    %al,(%rdx,%rdx,1)
  40c724:	73 68                	jae    40c78e <.debug_info+0x760>
  40c726:	69 66 74 5f 76 61 72 	imul   $0x7261765f,0x74(%rsi),%esp
  40c72d:	00 09                	add    %cl,(%rcx)
  40c72f:	e9 0d 7c 01 00       	jmpq   424341 <.debug_str+0x13341>
  40c734:	00 08                	add    %cl,(%rax)
  40c736:	12 73 68             	adc    0x68(%rbx),%dh
  40c739:	69 66 74 5f 63 6f 6e 	imul   $0x6e6f635f,0x74(%rsi),%esp
  40c740:	73 74                	jae    40c7b6 <.debug_info+0x788>
  40c742:	00 09                	add    %cl,(%rcx)
  40c744:	ea                   	(bad)  
  40c745:	0d 7c 01 00 00       	or     $0x17c,%eax
  40c74a:	0c 12                	or     $0x12,%al
  40c74c:	6d                   	insl   (%dx),%es:(%rdi)
  40c74d:	75 6c                	jne    40c7bb <.debug_info+0x78d>
  40c74f:	74 5f                	je     40c7b0 <.debug_info+0x782>
  40c751:	69 6e 69 74 00 09 eb 	imul   $0xeb090074,0x69(%rsi),%ebp
  40c758:	0d f2 0b 00 00       	or     $0xbf2,%eax
  40c75d:	10 12                	adc    %dl,(%rdx)
  40c75f:	6d                   	insl   (%dx),%es:(%rdi)
  40c760:	75 6c                	jne    40c7ce <.debug_info+0x7a0>
  40c762:	74 5f                	je     40c7c3 <.debug_info+0x795>
  40c764:	62                   	(bad)  {%k5}
  40c765:	69 74 00 09 ed 0d 7c 	imul   $0x17c0ded,0x9(%rax,%rax,1),%esi
  40c76c:	01 
  40c76d:	00 00                	add    %al,(%rax)
  40c76f:	24 12                	and    $0x12,%al
  40c771:	64 69 76 69 64 65 00 	imul   $0x9006564,%fs:0x69(%rsi),%esi
  40c778:	09 
  40c779:	ee                   	out    %al,(%dx)
  40c77a:	0d f2 0b 00 00       	or     $0xbf2,%eax
  40c77f:	28 12                	sub    %dl,(%rdx)
  40c781:	6d                   	insl   (%dx),%es:(%rdi)
  40c782:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c783:	76 73                	jbe    40c7f8 <.debug_info+0x7ca>
  40c785:	78 00                	js     40c787 <.debug_info+0x759>
  40c787:	09 f0                	or     %esi,%eax
  40c789:	07                   	(bad)  
  40c78a:	75 01                	jne    40c78d <.debug_info+0x75f>
  40c78c:	00 00                	add    %al,(%rax)
  40c78e:	3c 12                	cmp    $0x12,%al
  40c790:	6d                   	insl   (%dx),%es:(%rdi)
  40c791:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c792:	76 7a                	jbe    40c80e <.debug_info+0x7e0>
  40c794:	78 00                	js     40c796 <.debug_info+0x768>
  40c796:	09 f1                	or     %esi,%ecx
  40c798:	07                   	(bad)  
  40c799:	75 01                	jne    40c79c <.debug_info+0x76e>
  40c79b:	00 00                	add    %al,(%rax)
  40c79d:	40 12 6c 61 72       	adc    0x72(%rcx,%riz,2),%bpl
  40c7a2:	67 65 5f             	addr32 gs pop %rdi
  40c7a5:	69 6e 73 6e 00 09 f2 	imul   $0xf209006e,0x73(%rsi),%ebp
  40c7ac:	0d 7c 01 00 00       	or     $0x17c,%eax
  40c7b1:	44 12 6d 6f          	adc    0x6f(%rbp),%r13b
  40c7b5:	76 65                	jbe    40c81c <.debug_info+0x7ee>
  40c7b7:	5f                   	pop    %rdi
  40c7b8:	72 61                	jb     40c81b <.debug_info+0x7ed>
  40c7ba:	74 69                	je     40c825 <.debug_info+0x7f7>
  40c7bc:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c7bd:	00 09                	add    %cl,(%rcx)
  40c7bf:	f3 0d 7c 01 00 00    	repz or $0x17c,%eax
  40c7c5:	48 12 6d 6f          	rex.W adc 0x6f(%rbp),%bpl
  40c7c9:	76 7a                	jbe    40c845 <.debug_info+0x817>
  40c7cb:	62                   	(bad)  {%k5}
  40c7cc:	6c                   	insb   (%dx),%es:(%rdi)
  40c7cd:	5f                   	pop    %rdi
  40c7ce:	6c                   	insb   (%dx),%es:(%rdi)
  40c7cf:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c7d0:	61                   	(bad)  
  40c7d1:	64 00 09             	add    %cl,%fs:(%rcx)
  40c7d4:	f5                   	cmc    
  40c7d5:	0d 7c 01 00 00       	or     $0x17c,%eax
  40c7da:	4c 12 69 6e          	rex.WR adc 0x6e(%rcx),%r13b
  40c7de:	74 5f                	je     40c83f <.debug_info+0x811>
  40c7e0:	6c                   	insb   (%dx),%es:(%rdi)
  40c7e1:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c7e2:	61                   	(bad)  
  40c7e3:	64 00 09             	add    %cl,%fs:(%rcx)
  40c7e6:	f6 0d 07 0c 00 00 50 	testb  $0x50,0xc07(%rip)        # 40d3f4 <.debug_info+0x13c6>
  40c7ed:	12 69 6e             	adc    0x6e(%rcx),%ch
  40c7f0:	74 5f                	je     40c851 <.debug_info+0x823>
  40c7f2:	73 74                	jae    40c868 <.debug_info+0x83a>
  40c7f4:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c7f5:	72 65                	jb     40c85c <.debug_info+0x82e>
  40c7f7:	00 09                	add    %cl,(%rcx)
  40c7f9:	f9                   	stc    
  40c7fa:	0d 07 0c 00 00       	or     $0xc07,%eax
  40c7ff:	5c                   	pop    %rsp
  40c800:	12 66 70             	adc    0x70(%rsi),%ah
  40c803:	5f                   	pop    %rdi
  40c804:	6d                   	insl   (%dx),%es:(%rdi)
  40c805:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c806:	76 65                	jbe    40c86d <.debug_info+0x83f>
  40c808:	00 09                	add    %cl,(%rcx)
  40c80a:	fb                   	sti    
  40c80b:	0d 7c 01 00 00       	or     $0x17c,%eax
  40c810:	68 12 66 70 5f       	pushq  $0x5f706612
  40c815:	6c                   	insb   (%dx),%es:(%rdi)
  40c816:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c817:	61                   	(bad)  
  40c818:	64 00 09             	add    %cl,%fs:(%rcx)
  40c81b:	fc                   	cld    
  40c81c:	0d 07 0c 00 00       	or     $0xc07,%eax
  40c821:	6c                   	insb   (%dx),%es:(%rdi)
  40c822:	12 66 70             	adc    0x70(%rsi),%ah
  40c825:	5f                   	pop    %rdi
  40c826:	73 74                	jae    40c89c <.debug_info+0x86e>
  40c828:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c829:	72 65                	jb     40c890 <.debug_info+0x862>
  40c82b:	00 09                	add    %cl,(%rcx)
  40c82d:	fe 0d 07 0c 00 00    	decb   0xc07(%rip)        # 40d43a <.debug_info+0x140c>
  40c833:	78 14                	js     40c849 <.debug_info+0x81b>
  40c835:	6d                   	insl   (%dx),%es:(%rdi)
  40c836:	6d                   	insl   (%dx),%es:(%rdi)
  40c837:	78 5f                	js     40c898 <.debug_info+0x86a>
  40c839:	6d                   	insl   (%dx),%es:(%rdi)
  40c83a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c83b:	76 65                	jbe    40c8a2 <.debug_info+0x874>
  40c83d:	00 09                	add    %cl,(%rcx)
  40c83f:	00 01                	add    %al,(%rcx)
  40c841:	0d 7c 01 00 00       	or     $0x17c,%eax
  40c846:	84 14 6d 6d 78 5f 6c 	test   %dl,0x6c5f786d(,%rbp,2)
  40c84d:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c84e:	61                   	(bad)  
  40c84f:	64 00 09             	add    %cl,%fs:(%rcx)
  40c852:	01 01                	add    %eax,(%rcx)
  40c854:	0d 1c 0c 00 00       	or     $0xc1c,%eax
  40c859:	88 14 6d 6d 78 5f 73 	mov    %dl,0x735f786d(,%rbp,2)
  40c860:	74 6f                	je     40c8d1 <.debug_info+0x8a3>
  40c862:	72 65                	jb     40c8c9 <.debug_info+0x89b>
  40c864:	00 09                	add    %cl,(%rcx)
  40c866:	03 01                	add    (%rcx),%eax
  40c868:	0d 1c 0c 00 00       	or     $0xc1c,%eax
  40c86d:	90                   	nop
  40c86e:	14 78                	adc    $0x78,%al
  40c870:	6d                   	insl   (%dx),%es:(%rdi)
  40c871:	6d                   	insl   (%dx),%es:(%rdi)
  40c872:	5f                   	pop    %rdi
  40c873:	6d                   	insl   (%dx),%es:(%rdi)
  40c874:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c875:	76 65                	jbe    40c8dc <.debug_info+0x8ae>
  40c877:	00 09                	add    %cl,(%rcx)
  40c879:	05 01 0d 7c 01       	add    $0x17c0d01,%eax
  40c87e:	00 00                	add    %al,(%rax)
  40c880:	98                   	cwtl   
  40c881:	14 79                	adc    $0x79,%al
  40c883:	6d                   	insl   (%dx),%es:(%rdi)
  40c884:	6d                   	insl   (%dx),%es:(%rdi)
  40c885:	5f                   	pop    %rdi
  40c886:	6d                   	insl   (%dx),%es:(%rdi)
  40c887:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c888:	76 65                	jbe    40c8ef <.debug_info+0x8c1>
  40c88a:	00 09                	add    %cl,(%rcx)
  40c88c:	05 01 17 7c 01       	add    $0x17c1701,%eax
  40c891:	00 00                	add    %al,(%rax)
  40c893:	9c                   	pushfq 
  40c894:	14 7a                	adc    $0x7a,%al
  40c896:	6d                   	insl   (%dx),%es:(%rdi)
  40c897:	6d                   	insl   (%dx),%es:(%rdi)
  40c898:	5f                   	pop    %rdi
  40c899:	6d                   	insl   (%dx),%es:(%rdi)
  40c89a:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c89b:	76 65                	jbe    40c902 <.debug_info+0x8d4>
  40c89d:	00 09                	add    %cl,(%rcx)
  40c89f:	06                   	(bad)  
  40c8a0:	01 06                	add    %eax,(%rsi)
  40c8a2:	7c 01                	jl     40c8a5 <.debug_info+0x877>
  40c8a4:	00 00                	add    %al,(%rax)
  40c8a6:	a0 14 73 73 65 5f 6c 	movabs 0x616f6c5f65737314,%al
  40c8ad:	6f 61 
  40c8af:	64 00 09             	add    %cl,%fs:(%rcx)
  40c8b2:	07                   	(bad)  
  40c8b3:	01 0d f2 0b 00 00    	add    %ecx,0xbf2(%rip)        # 40d4ab <.debug_info+0x147d>
  40c8b9:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  40c8ba:	14 73                	adc    $0x73,%al
  40c8bc:	73 65                	jae    40c923 <.debug_info+0x8f5>
  40c8be:	5f                   	pop    %rdi
  40c8bf:	75 6e                	jne    40c92f <.debug_info+0x901>
  40c8c1:	61                   	(bad)  
  40c8c2:	6c                   	insb   (%dx),%es:(%rdi)
  40c8c3:	69 67 6e 65 64 5f 6c 	imul   $0x6c5f6465,0x6e(%rdi),%esp
  40c8ca:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c8cb:	61                   	(bad)  
  40c8cc:	64 00 09             	add    %cl,%fs:(%rcx)
  40c8cf:	09 01                	or     %eax,(%rcx)
  40c8d1:	0d f2 0b 00 00       	or     $0xbf2,%eax
  40c8d6:	b8 14 73 73 65       	mov    $0x65737314,%eax
  40c8db:	5f                   	pop    %rdi
  40c8dc:	73 74                	jae    40c952 <.debug_info+0x924>
  40c8de:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c8df:	72 65                	jb     40c946 <.debug_info+0x918>
  40c8e1:	00 09                	add    %cl,(%rcx)
  40c8e3:	0a 01                	or     (%rcx),%al
  40c8e5:	0d f2 0b 00 00       	or     $0xbf2,%eax
  40c8ea:	cc                   	int3   
  40c8eb:	14 73                	adc    $0x73,%al
  40c8ed:	73 65                	jae    40c954 <.debug_info+0x926>
  40c8ef:	5f                   	pop    %rdi
  40c8f0:	75 6e                	jne    40c960 <.debug_info+0x932>
  40c8f2:	61                   	(bad)  
  40c8f3:	6c                   	insb   (%dx),%es:(%rdi)
  40c8f4:	69 67 6e 65 64 5f 73 	imul   $0x735f6465,0x6e(%rdi),%esp
  40c8fb:	74 6f                	je     40c96c <.debug_info+0x93e>
  40c8fd:	72 65                	jb     40c964 <.debug_info+0x936>
  40c8ff:	00 09                	add    %cl,(%rcx)
  40c901:	0c 01                	or     $0x1,%al
  40c903:	0d f2 0b 00 00       	or     $0xbf2,%eax
  40c908:	e0 14                	loopne 40c91e <.debug_info+0x8f0>
  40c90a:	6d                   	insl   (%dx),%es:(%rdi)
  40c90b:	6d                   	insl   (%dx),%es:(%rdi)
  40c90c:	78 73                	js     40c981 <.debug_info+0x953>
  40c90e:	73 65                	jae    40c975 <.debug_info+0x947>
  40c910:	5f                   	pop    %rdi
  40c911:	74 6f                	je     40c982 <.debug_info+0x954>
  40c913:	5f                   	pop    %rdi
  40c914:	69 6e 74 65 67 65 72 	imul   $0x72656765,0x74(%rsi),%ebp
  40c91b:	00 09                	add    %cl,(%rcx)
  40c91d:	0d 01 0d 7c 01       	or     $0x17c0d01,%eax
  40c922:	00 00                	add    %al,(%rax)
  40c924:	f4                   	hlt    
  40c925:	14 73                	adc    $0x73,%al
  40c927:	73 65                	jae    40c98e <.debug_info+0x960>
  40c929:	6d                   	insl   (%dx),%es:(%rdi)
  40c92a:	6d                   	insl   (%dx),%es:(%rdi)
  40c92b:	78 5f                	js     40c98c <.debug_info+0x95e>
  40c92d:	74 6f                	je     40c99e <.debug_info+0x970>
  40c92f:	5f                   	pop    %rdi
  40c930:	69 6e 74 65 67 65 72 	imul   $0x72656765,0x74(%rsi),%ebp
  40c937:	00 09                	add    %cl,(%rcx)
  40c939:	0f 01 0d 7c 01 00 00 	sidt   0x17c(%rip)        # 40cabc <.debug_info+0xa8e>
  40c940:	f8                   	clc    
  40c941:	14 67                	adc    $0x67,%al
  40c943:	61                   	(bad)  
